Sample,TotalSig1Number,TotalSig5Number,TotalSig7Number,GDC_SigData.TotalMutNumber,CLASSIFICATION
TCGA-3N-A9WB-06A-11D-A38G-08,0.138915663,0,0.822677946,216,NRAS
TCGA-3N-A9WC-06A-11D-A38G-08,0.03567408,0,0.84981722,2514,NRAS
TCGA-3N-A9WD-06A-11D-A38G-08,0.026441324,0.036544756,0.920887594,1161,NRAS
TCGA-BF-A1PU-01A-11D-A19A-08,0.197692992,0,0.723678212,81,BRAF
TCGA-BF-A1PV-01A-11D-A19A-08,0.023989013,0,0.911205779,353,NRAS
TCGA-BF-A1PX-01A-12D-A19A-08,0,0,0.780451912,418,WT
TCGA-BF-A1PZ-01A-11D-A19A-08,0.048387966,0,0.749473034,266,NF1
TCGA-BF-A1Q0-01A-21D-A19A-08,0.084847245,0,0.80871374,738,WT
TCGA-BF-A3DJ-01A-11D-A20D-08,0.103618059,0,0.869140525,177,BRAF
TCGA-BF-A3DL-01A-11D-A20D-08,0.096396134,0,0.839813686,536,BRAF
TCGA-BF-A3DM-01A-11D-A20D-08,0.076013232,0,0.883683009,613,BRAF
TCGA-BF-A3DN-01A-11D-A20D-08,0,0,0.782338484,105,BRAF
TCGA-BF-A5EO-01A-12D-A27K-08,0.0885732,0,0.832292222,811,NRAS
TCGA-BF-A5EP-01A-12D-A27K-08,0.041319102,0,0.606662108,207,WT
TCGA-BF-A5EQ-01A-21D-A27K-08,0.065655589,0,0.890533042,790,BRAF
TCGA-BF-A5ER-01A-12D-A27K-08,0.083936311,0,0.757917928,260,BRAF
TCGA-BF-A5ES-01A-11D-A27K-08,0.084934709,0,0.782477628,671,WT
TCGA-BF-A9VF-01A-11D-A372-08,0.116412725,0,0.457085071,123,BRAF
TCGA-BF-AAOU-01A-12D-A397-08,0,0,0.909652055,408,WT
TCGA-BF-AAOX-01A-11D-A397-08,0.082516332,0,0.856193547,1645,NRAS
TCGA-BF-AAP0-06A-11D-A397-08,0.066693707,0,0.773120015,586,BRAF
TCGA-BF-AAP1-01A-11D-A397-08,0.094074099,0,0.864420613,1179,BRAF
TCGA-BF-AAP2-01A-11D-A401-08,0.002148586,0,0.906398055,1768,NRAS
TCGA-BF-AAP4-01A-11D-A401-08,0.04076988,0.053328423,0.813234054,1064,NF1
TCGA-BF-AAP6-01A-11D-A401-08,0.248958858,0,0.529604808,80,BRAF
TCGA-BF-AAP7-01A-11D-A401-08,0.088052059,0,0.746001689,581,BRAF
TCGA-BF-AAP8-01A-11D-A401-08,0.281095902,0,0,12,WT
TCGA-D3-A1Q1-06A-21D-A196-08,0.233706859,0,0,57,NRAS
TCGA-D3-A1Q3-06A-11D-A196-08,0,0,0.024722009,41,WT
TCGA-D3-A1Q4-06A-11D-A196-08,0,0,0.911663426,337,BRAF
TCGA-D3-A1Q5-06A-11D-A196-08,0.048386337,0,0.852215643,462,BRAF
TCGA-D3-A1Q6-06A-11D-A196-08,0.050787109,0,0.797689196,1012,BRAF
TCGA-D3-A1Q7-06A-11D-A19A-08,0.041160459,0,0.826107002,121,BRAF
TCGA-D3-A1Q8-06A-11D-A19A-08,0.066218405,0,0.72678142,298,NRAS
TCGA-D3-A1Q9-06A-11D-A19A-08,0.294852367,0.009920591,0,37,BRAF
TCGA-D3-A1QA-06A-11D-A196-08,0.092612325,0,0.874327309,563,BRAF
TCGA-D3-A1QB-06A-11D-A19A-08,0.127459533,0,0.76135771,492,NRAS
TCGA-D3-A2J6-06A-11D-A19A-08,0.541245978,0,0.337562957,18,WT
TCGA-D3-A2J7-06A-11D-A196-08,0.087838766,0,0.856344769,455,BRAF
TCGA-D3-A2J8-06A-11D-A196-08,0.005632996,0,0.994367004,716,NRAS
TCGA-D3-A2J9-06A-11D-A196-08,0.101800868,0,0.665856175,84,WT
TCGA-D3-A2JA-06A-11D-A196-08,0.069616809,0,0.777784121,459,NF1
TCGA-D3-A2JB-06A-11D-A196-08,0.217527832,0,0,12,WT
TCGA-D3-A2JC-06A-11D-A19A-08,0.137183303,0,0.736411851,208,WT
TCGA-D3-A2JD-06A-11D-A19A-08,0.019776589,0,0.747996114,468,BRAF
TCGA-D3-A2JE-06A-11D-A372-08,0.096812637,0,0.848973779,412,BRAF
TCGA-D3-A2JF-06A-11D-A196-08,0.033026388,0,0.929175304,1889,NF1
TCGA-D3-A2JG-06A-11D-A196-08,0.029630067,0,0.684443441,130,BRAF
TCGA-D3-A2JH-06A-11D-A196-08,0.117938557,0,0.729051169,782,BRAF
TCGA-D3-A2JK-06A-11D-A196-08,0.061058341,0,0.783152072,378,BRAF
TCGA-D3-A2JL-06A-11D-A196-08,0.009052435,0,0.77833341,356,NRAS
TCGA-D3-A2JN-06A-11D-A196-08,0.072481378,0,0.73092422,393,BRAF
TCGA-D3-A2JO-06A-11D-A196-08,0.043512752,0,0.881500284,709,WT
TCGA-D3-A2JP-06A-11D-A19A-08,0.080373457,0,0.861652428,291,WT
TCGA-D3-A3BZ-06A-12D-A196-08,0.154444317,0,0.038420016,65,WT
TCGA-D3-A3C1-06A-12D-A196-08,0.129175714,0,0.565054666,164,BRAF
TCGA-D3-A3C3-06A-12D-A19A-08,0.14274001,0,0.546614293,303,BRAF
TCGA-D3-A3C6-06A-12D-A196-08,0.036687123,0,0.834172329,135,BRAF
TCGA-D3-A3C7-06A-11D-A196-08,0.040888034,0.045455071,0.860263751,1104,BRAF
TCGA-D3-A3C8-06A-12D-A19A-08,0,0,0.973219524,566,WT
TCGA-D3-A3CB-06A-11D-A196-08,0.045269143,0,0.932462276,281,BRAF
TCGA-D3-A3CC-06A-11D-A19A-08,0.073324809,0,0.042984919,34,WT
TCGA-D3-A3CE-06A-11D-A19A-08,0.468530587,0,0.20234136,28,BRAF
TCGA-D3-A3CF-06A-11D-A196-08,0.386488835,0,0,31,WT
TCGA-D3-A3ML-06A-11D-A21A-08,0.059030248,0,0.908245347,1226,NRAS
TCGA-D3-A3MO-06A-11D-A21A-08,0.235341892,0,0.436606458,73,BRAF
TCGA-D3-A3MR-06A-11D-A21A-08,0.067304518,0,0.842910417,1131,BRAF
TCGA-D3-A3MU-06A-11D-A21A-08,0,0,0.889636698,634,BRAF
TCGA-D3-A3MV-06A-11D-A21A-08,0.065969044,0,0.889112119,694,NRAS
TCGA-D3-A51E-06A-11D-A25O-08,0.118195182,0,0.75576628,365,NRAS
TCGA-D3-A51F-06A-11D-A25O-08,0,0,0.748223192,133,BRAF
TCGA-D3-A51G-06A-11D-A25O-08,0.081905153,0,0.767358435,1651,NRAS
TCGA-D3-A51H-06A-12D-A25O-08,0.023430829,0,0.543402772,21,WT
TCGA-D3-A51J-06A-11D-A25O-08,0.051152195,0,0.808470499,574,BRAF
TCGA-D3-A51K-06A-11D-A25O-08,0,0,0,32,WT
TCGA-D3-A51N-06A-11D-A25O-08,0.043580052,0.162278442,0.463007707,116,BRAF
TCGA-D3-A51R-06A-11D-A25O-08,0.057220186,0,0.923350369,929,NRAS
TCGA-D3-A51T-06A-11D-A25O-08,0.04483262,0,0.841035539,1453,WT
TCGA-D3-A5GL-06A-11D-A27K-08,0.068634474,0.124993572,0.647396586,543,WT
TCGA-D3-A5GN-06A-11D-A27K-08,0,0,0.965932671,640,BRAF
TCGA-D3-A5GO-06A-12D-A27K-08,0,0,0.947150664,2071,NRAS
TCGA-D3-A5GR-06A-11D-A27K-08,0.019280068,0.098846287,0.792849503,310,BRAF
TCGA-D3-A5GS-06A-11D-A27K-08,0.014821696,0,0.880744422,558,BRAF
TCGA-D3-A5GT-01A-12D-A30X-08,0.550438315,0,0,31,BRAF
TCGA-D3-A5GU-06A-11D-A27K-08,0.057719573,0,0.665588839,994,BRAF
TCGA-D3-A8GB-06A-11D-A372-08,0.039114612,0,0.810556716,1416,BRAF
TCGA-D3-A8GC-06A-11D-A372-08,0.021015861,0,0.825867098,1135,NRAS
TCGA-D3-A8GD-06A-11D-A372-08,0.237784932,0,0.287105846,118,BRAF
TCGA-D3-A8GE-06A-11D-A372-08,0,0,0,7,WT
TCGA-D3-A8GI-06A-11D-A372-08,0.039174115,0,0.930397798,6575,NRAS
TCGA-D3-A8GJ-06A-11D-A372-08,0.079065051,0,0.892374644,270,BRAF
TCGA-D3-A8GK-06A-11D-A372-08,0.013842127,0.052170681,0.83769279,727,NRAS
TCGA-D3-A8GL-06A-11D-A372-08,0.046386885,0,0.911927913,2446,NRAS
TCGA-D3-A8GM-06A-11D-A372-08,0.049454084,0,0.771259866,4827,WT
TCGA-D3-A8GN-06A-11D-A372-08,0.075934824,0,0.846077023,310,BRAF
TCGA-D3-A8GO-06A-11D-A372-08,0.057461052,0,0.856986923,761,BRAF
TCGA-D3-A8GP-06A-11D-A372-08,0.051187653,0.098837651,0.784962632,755,WT
TCGA-D3-A8GQ-06A-11D-A372-08,0.03747465,0,0.900192698,1895,NRAS
TCGA-D3-A8GR-06A-11D-A372-08,0.042630995,0,0.672156819,475,NRAS
TCGA-D3-A8GS-06A-12D-A372-08,0.069850285,0,0.686291719,276,BRAF
TCGA-D3-A8GV-06A-11D-A372-08,0.099008389,0,0.850099611,537,BRAF
TCGA-D9-A148-06A-11D-A19A-08,0.021645905,0,0.666398483,333,BRAF
TCGA-D9-A149-06A-11D-A196-08,0.120256586,0,0.769045124,299,WT
TCGA-D9-A1JW-06A-11D-A19A-08,0.03266469,0,0.79672801,1176,WT
TCGA-D9-A1JX-06A-11D-A19A-08,0.146043611,0,0.779226091,231,BRAF
TCGA-D9-A1X3-06A-11D-A197-08,0.726467113,0,0.160844233,41,WT
TCGA-D9-A3Z1-06A-11D-A23B-08,0.074713231,0,0.840599745,662,NRAS
TCGA-D9-A3Z3-06A-11D-A23B-08,0.026645394,0.097460616,0.782798204,180,BRAF
TCGA-D9-A3Z4-01A-11D-A23B-08,0.129448506,0,0.597304069,195,NRAS
TCGA-D9-A4Z2-01A-11D-A24R-08,0.216432925,0,0,29,BRAF
TCGA-D9-A4Z3-01A-11D-A25O-08,0.018589721,0,0.702972983,1050,NRAS
TCGA-D9-A4Z5-01A-11D-A25O-08,0.047666009,0,0.12071826,77,WT
TCGA-D9-A4Z6-06A-12D-A25O-08,0.018333832,0,0.917014496,350,WT
TCGA-D9-A6E9-06A-12D-A30X-08,0,0,0.743396653,216,BRAF
TCGA-D9-A6EA-06A-11D-A30X-08,0.021050584,0.073087489,0.833468114,850,NRAS
TCGA-D9-A6EC-06A-11D-A30X-08,0,0,0.600935458,5481,NF1
TCGA-D9-A6EG-06A-12D-A32N-08,0.199329677,0,0.365144072,100,BRAF
TCGA-DA-A1HV-06A-21D-A196-08,0.04946453,0,0.897721938,1745,NRAS
TCGA-DA-A1HW-06A-11D-A19A-08,0.064502143,0,0.81931139,416,BRAF
TCGA-DA-A1HY-06A-11D-A19A-08,0.022196229,0,0.857124743,973,BRAF
TCGA-DA-A1I0-06A-11D-A20D-08,0.052508703,0,0.78639439,661,BRAF
TCGA-DA-A1I1-06A-12D-A196-08,0.056015546,0,0.814464684,476,WT
TCGA-DA-A1I2-06A-21D-A19A-08,0.055603124,0,0.689806246,158,BRAF
TCGA-DA-A1I4-06A-11D-A196-08,0.112188309,0,0.867791717,349,BRAF
TCGA-DA-A1I5-06A-11D-A197-08,0.013150584,0,0.953656452,498,BRAF
TCGA-DA-A1I7-06A-22D-A197-08,0.173738495,0,0.77650314,533,BRAF
TCGA-DA-A1I8-06A-11D-A197-08,0,0,0.543316298,223,BRAF
TCGA-DA-A1IA-06A-11D-A196-08,0.072535177,0,0.598463717,453,WT
TCGA-DA-A1IB-06A-11D-A196-08,0,0,0,11,WT
TCGA-DA-A1IC-06A-11D-A197-08,0.091575398,0,0.773497925,1296,NF1
TCGA-DA-A3F3-06A-11D-A20D-08,0.110358953,0,0.814354725,381,NRAS
TCGA-DA-A3F5-06A-11D-A20D-08,0.116349909,0,0.665542777,424,BRAF
TCGA-DA-A3F8-06A-11D-A20D-08,0.024340359,0,0.930820784,1553,BRAF
TCGA-DA-A95V-06A-11D-A372-08,0.067710867,0,0.686248415,338,NF1
TCGA-DA-A95W-06A-11D-A372-08,0.095979859,0,0.710890799,212,BRAF
TCGA-DA-A95X-06A-11D-A372-08,0.092368972,0,0.819499573,665,NRAS
TCGA-DA-A95Y-06A-11D-A372-08,0.062541635,0.080419909,0.832520051,542,WT
TCGA-DA-A95Z-06A-11D-A372-08,0.084065109,0,0.884197022,2559,WT
TCGA-DA-A960-01A-11D-A372-08,0.094058122,0,0.867098093,1149,NRAS
TCGA-EB-A1NK-01A-11D-A196-08,0.065971193,0,0.724355892,172,NRAS
TCGA-EB-A24C-01A-11D-A197-08,0.130013854,0,0.075576215,32,BRAF
TCGA-EB-A24D-01A-11D-A197-08,0.038981339,0.098181998,0.743254403,709,WT
TCGA-EB-A299-01A-21D-A197-08,0.057058909,0,0.885779665,191,BRAF
TCGA-EB-A3HV-01A-11D-A21A-08,0,0,0.561482982,62,BRAF
TCGA-EB-A3XB-01A-11D-A23B-08,0.049051717,0,0.785022957,671,BRAF
TCGA-EB-A3XC-01A-11D-A23B-08,0.030493444,0,0.762733679,544,BRAF
TCGA-EB-A3XD-01A-22D-A23B-08,0.109475701,0,0.825351706,447,BRAF
TCGA-EB-A3XE-01A-12D-A23B-08,0,0,0.322312737,21,BRAF
TCGA-EB-A3XF-01A-31D-A23B-08,0.030938972,0,0.837173617,531,BRAF
TCGA-EB-A3Y6-01A-21D-A23B-08,0.085580059,0,0.760260792,792,BRAF
TCGA-EB-A3Y7-01A-11D-A23B-08,0.057696109,0.060753601,0.81066774,1447,NF1
TCGA-EB-A41A-01A-11D-A24R-08,0.005902204,0,0.930888454,2483,NF1
TCGA-EB-A41B-01A-11D-A24R-08,0.046035804,0,0.953964196,519,WT
TCGA-EB-A42Y-01A-12D-A24R-08,0.194858261,0,0.296111039,77,WT
TCGA-EB-A42Z-01A-12D-A24R-08,0.196056023,0,0.690261358,145,BRAF
TCGA-EB-A430-01A-11D-A24R-08,0.083873516,0,0.779677545,508,BRAF
TCGA-EB-A431-01A-11D-A25O-08,0.032788303,0,0.845549448,2302,BRAF
TCGA-EB-A44N-01A-11D-A25O-08,0.114599957,0,0.748020951,206,BRAF
TCGA-EB-A44O-01A-11D-A25O-08,0.077552311,0,0.770552382,676,NRAS
TCGA-EB-A44P-01A-11D-A25O-08,0.019236391,0,0.749429216,443,BRAF
TCGA-EB-A44Q-06A-11D-A25O-08,0.300242243,0,0.21137556,52,NRAS
TCGA-EB-A44R-06A-41D-A25O-08,0.42627049,0,0,67,NRAS
TCGA-EB-A4IQ-01A-12D-A25O-08,0,0,0.3929435,15,WT
TCGA-EB-A4IS-01A-21D-A25O-08,0.004990777,0,0.727532114,748,BRAF
TCGA-EB-A4OY-01A-11D-A25O-08,0.268054846,0,0,63,WT
TCGA-EB-A4OZ-01A-12D-A25O-08,0.058286164,0,0,15,WT
TCGA-EB-A4P0-01A-41D-A25O-08,0.053344327,0,0.551864209,255,BRAF
TCGA-EB-A4XL-01A-11D-A27K-08,0.041708618,0,0.761412596,607,WT
TCGA-EB-A51B-01A-11D-A27K-08,0.051712367,0,0.770051685,536,WT
TCGA-EB-A550-01A-61D-A27K-08,0.103134662,0,0.766598368,180,BRAF
TCGA-EB-A551-01A-21D-A27K-08,0.123485436,0,0.724692413,437,NRAS
TCGA-EB-A553-01A-12D-A27K-08,0.124519646,0.006495124,0.526506063,415,BRAF
TCGA-EB-A57M-01A-51D-A30X-08,0.45704593,0,0,44,WT
TCGA-EB-A5FP-01A-11D-A27K-08,0.045365677,0,0.705819114,543,BRAF
TCGA-EB-A5KH-06A-11D-A27K-08,0.50539504,0,0,45,WT
TCGA-EB-A5SE-01A-11D-A30X-08,0.056169958,0,0.73227034,386,BRAF
TCGA-EB-A5SF-01A-11D-A30X-08,0,0,0.222211006,33,WT
TCGA-EB-A5SG-06A-11D-A30X-08,0.008054468,0.115192255,0.867664076,316,NRAS
TCGA-EB-A5SH-06A-11D-A30X-08,0,0,0.154577652,96,WT
TCGA-EB-A5UL-06A-11D-A30X-08,0.066127387,0,0.705948858,592,NRAS
TCGA-EB-A5UM-01A-11D-A30X-08,0.060513334,0,0.810375362,719,WT
TCGA-EB-A5UN-06A-11D-A30X-08,0.062972176,0,0.693421375,945,BRAF
TCGA-EB-A5VU-01A-21D-A32N-08,0.341676015,0,0,46,NRAS
TCGA-EB-A6L9-06A-11D-A32N-08,0.438826236,0,0,29,WT
TCGA-EB-A6QY-01A-12D-A32N-08,0.047857047,0,0.816135854,873,BRAF
TCGA-EB-A6QZ-01A-12D-A32N-08,0.052929167,0,0.683207783,366,BRAF
TCGA-EB-A6R0-01A-12D-A32N-08,0.089977009,0,0.69724904,478,BRAF
TCGA-EB-A82B-01A-11D-A34U-08,0.743083662,0,0,59,NF1
TCGA-EB-A82C-01A-11D-A34U-08,0.26864684,0,0.320383708,38,NF1
TCGA-EB-A85I-01A-11D-A34U-08,0.116397962,0,0.766765705,290,BRAF
TCGA-EB-A85J-01A-12D-A34U-08,0.043594678,0,0.956405322,526,NRAS
TCGA-EB-A97M-01A-11D-A38G-08,0.129193752,0,0.866220444,411,WT
TCGA-EE-A17X-06A-11D-A197-08,0.063454029,0,0.835767957,1030,NRAS
TCGA-EE-A17Y-06A-11D-A196-08,0.014399039,0,0.715906029,215,BRAF
TCGA-EE-A17Z-06A-11D-A196-08,0.226480421,0,0,27,WT
TCGA-EE-A180-06A-11D-A21A-08,0.120121471,0,0.772421871,707,NF1
TCGA-EE-A181-06A-11D-A196-08,0.015179184,0,0.88420446,3074,NF1
TCGA-EE-A182-06A-11D-A196-08,0.07161081,0,0.847952454,1801,NF1
TCGA-EE-A183-06A-11D-A196-08,0.075106566,0,0.875368134,808,WT
TCGA-EE-A184-06A-11D-A196-08,0,0,0,337,WT
TCGA-EE-A185-06A-11D-A196-08,0.070864551,0,0.734229413,255,NRAS
TCGA-EE-A20B-06A-11D-A196-08,0,0,0.789715981,223,BRAF
TCGA-EE-A20C-06A-11D-A196-08,0.047067862,0,0.762100736,2693,NF1
TCGA-EE-A20F-06A-21D-A196-08,0.010878747,0,0.896721569,562,WT
TCGA-EE-A20H-06A-11D-A197-08,0.059524131,0.088321807,0.794522867,746,BRAF
TCGA-EE-A20I-06A-11D-A196-08,0.647224378,0,0,20,WT
TCGA-EE-A29A-06A-12D-A196-08,0,0,0.826882983,338,BRAF
TCGA-EE-A29B-06A-11D-A197-08,0.02014432,0.063650302,0.768556154,705,WT
TCGA-EE-A29C-06A-21D-A197-08,0.085575035,0,0.74960171,535,BRAF
TCGA-EE-A29D-06A-11D-A197-08,0.036044306,0,0.88596562,4802,WT
TCGA-EE-A29E-06A-11D-A197-08,0.022132571,0,0.910279149,4210,BRAF
TCGA-EE-A29G-06A-12D-A196-08,0,0.119195617,0.772987275,419,NRAS
TCGA-EE-A29H-06A-12D-A197-08,0.065408565,0,0.851641859,374,BRAF
TCGA-EE-A29L-06A-12D-A196-08,0.04729918,0,0.868695629,2441,NRAS
TCGA-EE-A29M-06A-11D-A196-08,0.014205308,0,0.926946703,3053,BRAF
TCGA-EE-A29N-06A-12D-A197-08,0.090430041,0,0.6894825,772,NF1
TCGA-EE-A29P-06A-11D-A197-08,0.038933548,0,0.825167825,380,BRAF
TCGA-EE-A29Q-06A-11D-A197-08,0.070155505,0,0.713903623,368,NRAS
TCGA-EE-A29R-06A-11D-A197-08,0.045486678,0,0.849678477,863,NRAS
TCGA-EE-A29S-06A-11D-A197-08,0.022673038,0.045585975,0.876454979,1341,NRAS
TCGA-EE-A29T-06A-11D-A197-08,0.195656872,0,0.716494916,452,BRAF
TCGA-EE-A29V-06A-12D-A197-08,0.037213153,0,0.707292911,1297,NRAS
TCGA-EE-A29W-06A-11D-A196-08,0.175783305,0,0.54888494,88,BRAF
TCGA-EE-A29X-06A-11D-A196-08,0.02235059,0,0.750105335,165,NRAS
TCGA-EE-A2A0-06A-11D-A196-08,0.006696541,0.065408319,0.894554088,496,WT
TCGA-EE-A2A1-06A-11D-A197-08,0.041559334,0,0.885037774,502,NRAS
TCGA-EE-A2A2-06A-11D-A196-08,0.023821335,0,0.748639046,1914,NRAS
TCGA-EE-A2A5-06A-11D-A197-08,0.026592531,0,0.725387877,411,NRAS
TCGA-EE-A2A6-06A-11D-A197-08,0.096805641,0,0.790428965,382,BRAF
TCGA-EE-A2GB-06A-11D-A197-08,0.038117611,0.030636493,0.842478641,843,BRAF
TCGA-EE-A2GC-06A-11D-A197-08,0.046828064,0,0.857866354,3019,NF1
TCGA-EE-A2GD-06A-11D-A196-08,0.036902527,0.044410366,0.846441518,646,NRAS
TCGA-EE-A2GE-06A-11D-A196-08,0,0,0.71421301,295,WT
